t/ms,(location 0 1),(location 1 0)
779.7000218629837,-72.15930884266193,-72.15930884266193
779.7100218629837,-72.16017367748775,-72.16017367748775
779.7200218629837,-72.16104432590204,-72.16104432590204
779.7300218629837,-72.16192087488598,-72.16192087488598
779.7400218629837,-72.16280341000316,-72.16280341000316
779.7500218629837,-72.16369201549286,-72.16369201549286
779.7600218629836,-72.16458677434579,-72.16458677434579
779.7700218629838,-72.16548776837307,-72.16548776837307
779.7800218629837,-72.16639507824401,-72.16639507824401
779.7900218629837,-72.16730878353793,-72.16730878353793
779.8000218629837,-72.16822896278322,-72.16822896278322
779.8100218629837,-72.16915569347513,-72.16915569347513
779.8200218629837,-72.17008905209458,-72.17008905209458
779.8300218629837,-72.17102911413865,-72.17102911413865
779.8400218629837,-72.1719759541072,-72.1719759541072
779.8500218629837,-72.17292964553876,-72.17292964553876
779.8600218629837,-72.17389026099345,-72.17389026099345
779.8700218629837,-72.17485787207403,-72.17485787207403
779.8800218629837,-72.17583254940509,-72.17583254940509
779.8900218629838,-72.17681436266209,-72.17681436266209
779.9000218629837,-72.17780338054565,-72.17780338054565
779.9100218629837,-72.17879967078694,-72.17879967078694
779.9200218629837,-72.17980330014869,-72.17980330014869
779.9300218629837,-72.18081433441283,-72.18081433441283
779.9400218629837,-72.18183283839846,-72.18183283839846
779.9500218629837,-72.1828588759284,-72.1828588759284
779.9600218629837,-72.18389250984534,-72.18389250984534
779.9700218629837,-72.18493380200317,-72.18493380200317
779.9800218629837,-72.18598281326965,-72.18598281326965
779.9900218629837,-72.1870396035122,-72.1870396035122
780.0000218629837,-72.18810423160691,-72.18810423160691
780.0100218629836,-72.18917675542289,-72.18917675542289
780.0200218629838,-72.19025723183117,-72.19025723183117
780.0300218629837,-72.19134571670362,-72.19134571670362
780.0400218629837,-72.19244226489845,-72.19244226489845
780.0500218629837,-72.19354693027152,-72.19354693027152
780.0600218629837,-72.1946597656796,-72.1946597656796
780.0700218629837,-72.19578082296023,-72.19578082296023
780.0800218629837,-72.196910152962,-72.196910152962
780.0900218629837,-72.1980478055195,-72.1980478055195
780.1000218629837,-72.19919382945685,-72.19919382945685
780.1100218629837,-72.20034827260793,-72.20034827260793
780.1200218629837,-72.20151118180564,-72.20151118180564
780.1300218629837,-72.20268260287177,-72.20268260287177
780.1400218629838,-72.20386258064758,-72.20386258064758
780.1500218629837,-72.20505115898541,-72.20505115898541
780.1600218629837,-72.20624838074126,-72.20624838074126
780.1700218629837,-72.2074542877865,-72.2074542877865
780.1800218629837,-72.2086689210206,-72.2086689210206
780.1900218629837,-72.20989232036398,-72.20989232036398
780.2000218629837,-72.21112452475656,-72.21112452475656
780.2100218629837,-72.21235927320222,-72.21235927320222
780.2200218629837,-72.21359384354696,-72.21359384354696
780.2300218629837,-72.21482692881226,-72.21482692881226
780.2400218629837,-72.21605787722564,-72.21605787722564
780.2500218629837,-72.21728640196018,-72.21728640196018
780.2600218629836,-72.2185124302671,-72.2185124302671
780.2700218629838,-72.21973601493033,-72.21973601493033
780.2800218629837,-72.22095728105988,-72.22095728105988
780.2900218629837,-72.22217639403614,-72.22217639403614
780.3000218868256,-72.22339354320523,-72.22339354320523
780.3100218868256,-72.22460891875532,-72.22460891875532
780.3200218868255,-72.22582272243898,-72.22582272243898
780.3300218868255,-72.22703515206095,-72.22703515206095
780.3400218868255,-72.2282464022682,-72.2282464022682
780.3500218868255,-72.22945666349256,-72.22945666349256
780.3600218868255,-72.23066612154534,-72.23066612154534
780.3700218868256,-72.23187495754317,-72.23187495754317
780.3800218868256,-72.2330833480588,-72.2330833480588
780.3900218868256,-72.23429146536787,-72.23429146536787
780.4000218868256,-72.2354994777531,-72.2354994777531
780.4100218868256,-72.23670754980388,-72.23670754980388
780.4200218868256,-72.23791584270417,-72.23791584270417
780.4300218868256,-72.23912451450323,-72.23912451450323
780.4400218868255,-72.24033372034167,-72.24033372034167
780.4500218868255,-72.2415436126995,-72.2415436126995
780.4600218868255,-72.24274804044589,-72.24274804044589
780.4700218868255,-72.24394439138635,-72.24394439138635
780.4800218868255,-72.24513146776368,-72.24513146776368
780.4900218868256,-72.24630872605579,-72.24630872605579
780.5000218868256,-72.24747598676655,-72.24747598676655
780.5100218868256,-72.24863328353224,-72.24863328353224
780.5200218868256,-72.24978077465825,-72.24978077465825
780.5300218868256,-72.2509186899446,-72.2509186899446
780.5400218868256,-72.25204729868526,-72.25204729868526
780.5500218868256,-72.2531668904543,-72.2531668904543
780.5600218868256,-72.25427776365862,-72.25427776365862
780.5700218868255,-72.25538021881579,-72.25538021881579
780.5800218868255,-72.25647455469485,-72.25647455469485
780.5900218868255,-72.2575610662077,-72.2575610662077
780.6000218868255,-72.25864004336479,-72.25864004336479
780.6100218868255,-72.25971177083298,-72.25971177083298
780.6200218868256,-72.26077652787949,-72.26077652787949
780.6300218868256,-72.26183458854656,-72.26183458854656
780.6400218868256,-72.26288622185156,-72.26288622185156
780.6500218868256,-72.26393169211012,-72.26393169211012
780.6600218868256,-72.26497125921776,-72.26497125921776
780.6700218868256,-72.26600517892926,-72.26600517892926
780.6800218868256,-72.26703370312572,-72.26703370312572
780.6900218868255,-72.2680570800535,-72.2680570800535
780.7000218868255,-72.26907555451103,-72.26907555451103
780.7100218868255,-72.27008936804329,-72.27008936804329
780.7200218868255,-72.27109875907585,-72.27109875907585
780.7300218868255,-72.27210396305759,-72.27210396305759
780.7400218868256,-72.27310521255252,-72.27310521255252
780.7500218868256,-72.27410273734517,-72.27410273734517
780.7600218868256,-72.27509676451425,-72.27509676451425
780.7700218868256,-72.27608751848045,-72.27608751848045
780.7800218868256,-72.2770752210816,-72.2770752210816
780.7900218868256,-72.2780600915825,-72.2780600915825
780.8000218868256,-72.27904234672873,-72.27904234672873
780.8100218868256,-72.28002220077873,-72.28002220077873
780.8200218868255,-72.28099986551118,-72.28099986551118
780.8300218868255,-72.28197555024865,-72.28197555024865
780.8400218868255,-72.28294946187803,-72.28294946187803
780.8500218868255,-72.28392180485433,-72.28392180485433
780.8600218868255,-72.28489278120597,-72.28489278120597
780.8700218868256,-72.28586259054687,-72.28586259054687
780.8800218868256,-72.28683143008355,-72.28683143008355
780.8900218868256,-72.28779949462539,-72.28779949462539
780.9000218868256,-72.2887669765728,-72.2887669765728
780.9100218868256,-72.28973406593654,-72.28973406593654
780.9200218868256,-72.29070095032739,-72.29070095032739
780.9300218868256,-72.29166781498068,-72.29166781498068
780.9400218868255,-72.29263484274742,-72.29263484274742
780.9500218868255,-72.29360221408491,-72.29360221408491
780.9600218868255,-72.29457010707875,-72.29457010707875
780.9700218868255,-72.29553869745179,-72.29553869745179
780.9800218868255,-72.29650815855703,-72.29650815855703
780.9900218868256,-72.29747866138679,-72.29747866138679
781.0000218868256,-72.29845037458932,-72.29845037458932
781.0100218868256,-72.29942346444813,-72.29942346444813
781.0200218868256,-72.30039809491169,-72.30039809491169
781.0300218868256,-72.3013744276148,-72.3013744276148
781.0400218868256,-72.30235262185926,-72.30235262185926
781.0500218868256,-72.3033328346329,-72.3033328346329
781.0600218868256,-72.30431522061754,-72.30431522061754
781.0700218868255,-72.30529993221325,-72.30529993221325
781.0800218868255,-72.30628711953086,-72.30628711953086
781.0900218868255,-72.30727693041852,-72.30727693041852
781.1000218868255,-72.30826951046652,-72.30826951046652
781.1100218868255,-72.30926500302388,-72.30926500302388
781.1200218868256,-72.3102635492026,-72.3102635492026
781.1300218868256,-72.311265287906,-72.311265287906
781.1400218868256,-72.31227035582603,-72.31227035582603
781.1500219106674,-72.31327888988243,-72.31327888988243
781.1600219106674,-72.31429101760732,-72.31429101760732
781.1700219106674,-72.3153068715812,-72.3153068715812
781.1800219106674,-72.31632657983802,-72.31632657983802
781.1900219106674,-72.31735026830711,-72.31735026830711
781.2000219106674,-72.31837806078534,-72.31837806078534
781.2100219106674,-72.31941007899873,-72.31941007899873
781.2200219106675,-72.32044644258765,-72.32044644258765
781.2300219106675,-72.32148726915302,-72.32148726915302
781.2400219106675,-72.32253267423586,-72.32253267423586
781.2500219106674,-72.32358277137837,-72.32358277137837
781.2600219106674,-72.32463767210905,-72.32463767210905
781.2700219106674,-72.32569748597325,-72.32569748597325
781.2800219106674,-72.32676232056062,-72.32676232056062
781.2900219106674,-72.32783228150518,-72.32783228150518
781.3000219106674,-72.32890747252817,-72.32890747252817
781.3100219106674,-72.32998799544005,-72.32998799544005
781.3200219106674,-72.33107395015412,-72.33107395015412
781.3300219106674,-72.33216543472044,-72.33216543472044
781.3400219106675,-72.33326254534359,-72.33326254534359
781.3500219106675,-72.33436537639776,-72.33436537639776
781.3600219106675,-72.33547402044753,-72.33547402044753
781.3700219106674,-72.33658856826804,-72.33658856826804
781.3800219106674,-72.33770910885497,-72.33770910885497
781.3900219106674,-72.33883572947522,-72.33883572947522
781.4000219106674,-72.33996851563927,-72.33996851563927
781.4100219106674,-72.34110755116089,-72.34110755116089
781.4200219106674,-72.34225291815987,-72.34225291815987
781.4300219106674,-72.34340469707388,-72.34340469707388
781.4400219106674,-72.34456296670079,-72.34456296670079
781.4500219106674,-72.34572780420814,-72.34572780420814
781.4600219106674,-72.34689928512924,-72.34689928512924
781.4700219106675,-72.34807748343388,-72.34807748343388
781.4800219106675,-72.349262471504,-72.349262471504
781.4900219106675,-72.35045432015045,-72.35045432015045
781.5000219106674,-72.35165309867158,-72.35165309867158
781.5100219106674,-72.35285887483546,-72.35285887483546
781.5200219106674,-72.35407171491936,-72.35407171491936
781.5300219106674,-72.35529168371704,-72.35529168371704
781.5400219106674,-72.35651884456394,-72.35651884456394
781.5500219106674,-72.35775325935286,-72.35775325935286
781.5600219106674,-72.35899498855761,-72.35899498855761
781.5700219106674,-72.3602440912538,-72.3602440912538
781.5800219106674,-72.36150062511729,-72.36150062511729
781.5900219106675,-72.36276464646055,-72.36276464646055
781.6000219106675,-72.36403621026203,-72.36403621026203
781.6100219106675,-72.3653153701569,-72.3653153701569
781.6200219106674,-72.36660217846118,-72.36660217846118
781.6300219106674,-72.36789668620152,-72.36789668620152
781.6400219106674,-72.36919894313647,-72.36919894313647
781.6500219106674,-72.37050899774219,-72.37050899774219
781.6600219106674,-72.37182689727314,-72.37182689727314
781.6700219106674,-72.37315268774339,-72.37315268774339
781.6800219106674,-72.37448641396556,-72.37448641396556
781.6900219106674,-72.37582811956224,-72.37582811956224
781.7000219106674,-72.37717784696567,-72.37717784696567
781.7100219106674,-72.37853563746216,-72.37853563746216
781.7200219106675,-72.3799015311936,-72.3799015311936
781.7300219106675,-72.3812755671809,-72.3812755671809
781.7400219106675,-72.38265778331142,-72.38265778331142
781.7500219106674,-72.38404821640081,-72.38404821640081
781.7600219106674,-72.38544690217746,-72.38544690217746
781.7700219106674,-72.38685387530442,-72.38685387530442
781.7800219106674,-72.38826916940133,-72.38826916940133
781.7900219106674,-72.38969281705063,-72.38969281705063
781.8000219106674,-72.39112484981698,-72.39112484981698
781.8100219106674,-72.39256529826481,-72.39256529826481
781.8200219106674,-72.39401419196203,-72.39401419196203
781.8300219106674,-72.3954715595128,-72.3954715595128
781.8400219106675,-72.39693742855262,-72.39693742855262
781.8500219106675,-72.3984118257902,-72.3984118257902
781.8600219106675,-72.3998947769719,-72.3998947769719
781.8700219106674,-72.4013863069534,-72.4013863069534
781.8800219106674,-72.40288643966963,-72.40288643966963
781.8900219106674,-72.40439519817257,-72.40439519817257
781.9000219106674,-72.40591260464392,-72.40591260464392
781.9100219106674,-72.40743868038884,-72.40743868038884
781.9200219106674,-72.40897344587137,-72.40897344587137
781.9300219106674,-72.41051692071338,-72.41051692071338
781.9400219106674,-72.41206912371241,-72.41206912371241
781.9500219106674,-72.41363007284664,-72.41363007284664
781.9600219106674,-72.4151934701753,-72.4151934701753
781.9700219106675,-72.41675656648135,-72.41675656648135
781.9800219106675,-72.4183180313251,-72.4183180313251
781.9900219106675,-72.41987719097753,-72.41987719097753
782.0000219345093,-72.42143374115419,-72.42143374115419
782.0100219345093,-72.42298758100264,-72.42298758100264
782.0200219345093,-72.4245387467025,-72.4245387467025
782.0300219345093,-72.42608734331219,-72.42608734331219
782.0400219345092,-72.42763351640411,-72.42763351640411
782.0500219345092,-72.42917743284885,-72.42917743284885
782.0600219345092,-72.43071926930632,-72.43071926930632
782.0700219345093,-72.43225920550356,-72.43225920550356
782.0800219345093,-72.43379742038701,-72.43379742038701
782.0900219345093,-72.43533408997233,-72.43533408997233
782.1000219345093,-72.43686938632133,-72.43686938632133
782.1100219345093,-72.43840347711962,-72.43840347711962
782.1200219345093,-72.43993652560015,-72.43993652560015
782.1300219345093,-72.44146869071324,-72.44146869071324
782.1400219345093,-72.44300012737682,-72.44300012737682
782.1500219345093,-72.44453098675113,-72.44453098675113
782.1600219345092,-72.44606141657724,-72.44606141657724
782.1700219345092,-72.44759156144528,-72.44759156144528
782.1800219345092,-72.44912156305307,-72.44912156305307
782.1900219345093,-72.45065156046496,-72.45065156046496
782.2000219345093,-72.45218169032955,-72.45218169032955
782.2100219345093,-72.45370576888156,-72.45370576888156
782.2200219345093,-72.45522116171354,-72.45522116171354
782.2300219345093,-72.45672665270861,-72.45672665270861
782.2400219345093,-72.45822168169951,-72.45822168169951
782.2500219345093,-72.45970605346248,-72.45970605346248
782.2600219345093,-72.46117978651779,-72.46117978651779
782.2700219345093,-72.46264302448631,-72.46264302448631
782.2800219345093,-72.46409598281387,-72.46409598281387
782.2900219345092,-72.46553891672667,-72.46553891672667
782.3000219345092,-72.46697210202129,-72.46697210202129
782.3100219345092,-72.46839582358325,-72.46839582358325
782.3200219345093,-72.46981036866879,-72.46981036866879
782.3300219345093,-72.47121602304436,-72.47121602304436
782.3400219345093,-72.47261306888132,-72.47261306888132
782.3500219345093,-72.4740017836849,-72.4740017836849
782.3600219345093,-72.47538243989183,-72.47538243989183
782.3700219345093,-72.47675530479219,-72.47675530479219
782.3800219345093,-72.47812064068606,-72.47812064068606
782.3900219345093,-72.47947870511649,-72.47947870511649
782.4000219345093,-72.48082975116091,-72.48082975116091
782.4100219345092,-72.48217402772143,-72.48217402772143
782.4200219345092,-72.48351177980668,-72.48351177980668
782.4300219345092,-72.48484324878541,-72.48484324878541
782.4400219345093,-72.48616867262531,-72.48616867262531
782.4500219345093,-72.48748828610218,-72.48748828610218
782.4600219345093,-72.4888023209336,-72.4888023209336
782.4700219345093,-72.49011100597737,-72.49011100597737
782.4800219345093,-72.49141456731536,-72.49141456731536
782.4900219345093,-72.49271322838536,-72.49271322838536
782.5000219345093,-72.49400721006023,-72.49400721006023
782.5100219345093,-72.49529673071375,-72.49529673071375
782.5200219345093,-72.4965820062852,-72.4965820062852
782.5300219345093,-72.497863250334,-72.497863250334
782.5400219345092,-72.49914067405975,-72.49914067405975
782.5500219345092,-72.50041448634738,-72.50041448634738
782.5600219345092,-72.50168489379534,-72.50168489379534
782.5700219345093,-72.50295210072031,-72.50295210072031
782.5800219345093,-72.50421630918372,-72.50421630918372
782.5900219345093,-72.50547771898765,-72.50547771898765
782.6000219345093,-72.50673652771073,-72.50673652771073
782.6100219345093,-72.50799293069346,-72.50799293069346
782.6200219345093,-72.50924712103617,-72.50924712103617
782.6300219345093,-72.51049928962468,-72.51049928962468
782.6400219345093,-72.51174962511944,-72.51174962511944
782.6500219345093,-72.51299831395076,-72.51299831395076
782.6600219345092,-72.51424554033713,-72.51424554033713
782.6700219345092,-72.51549148627625,-72.51549148627625
782.6800219345092,-72.51673633153534,-72.51673633153534
782.6900219345093,-72.51798025367258,-72.51798025367258
782.7000219345093,-72.51922342804178,-72.51922342804178
782.7100219345093,-72.52046602775906,-72.52046602775906
782.7200219345093,-72.52170822374306,-72.52170822374306
782.7300219345093,-72.522950184704,-72.522950184704
782.7400219345093,-72.5241920771356,-72.5241920771356
782.7500219345093,-72.52543406533958,-72.52543406533958
782.7600219345093,-72.52667631141973,-72.52667631141973
782.7700219345093,-72.5279189752814,-72.5279189752814
782.7800219345093,-72.52916221464665,-72.52916221464665
782.7900219345092,-72.53040618505572,-72.53040618505572
782.8000219345092,-72.53165103987926,-72.53165103987926
782.8100219345092,-72.53289693031994,-72.53289693031994
782.8200219345093,-72.53414400541884,-72.53414400541884
782.8300219345093,-72.53539241207787,-72.53539241207787
782.8400219345093,-72.53664229506691,-72.53664229506691
782.8500219583511,-72.53789379999034,-72.53789379999034
782.8600219583511,-72.5391470614087,-72.5391470614087
782.8700219583511,-72.54040222069014,-72.54040222069014
782.8800219583511,-72.54165941416218,-72.54165941416218
782.8900219583511,-72.54291877604338,-72.54291877604338
782.9000219583511,-72.5441804384916,-72.5441804384916
782.9100219583511,-72.54544453161867,-72.54544453161867
782.9200219583512,-72.54671118346747,-72.54671118346747
782.9300219583512,-72.54798052008759,-72.54798052008759
782.9400219583512,-72.54925266547849,-72.54925266547849
782.9500219583512,-72.55052774165831,-72.55052774165831
782.9600219583511,-72.55180586864901,-72.55180586864901
782.9700219583511,-72.55308716451428,-72.55308716451428
782.9800219583511,-72.5543717453513,-72.5543717453513
782.9900219583511,-72.55565972533101,-72.55565972533101
783.0000219583511,-72.55695121669406,-72.55695121669406
783.0100219583511,-72.55824632977811,-72.55824632977811
783.0200219583511,-72.55954517303424,-72.55954517303424
783.0300219583511,-72.56084785304114,-72.56084785304114
783.0400219583512,-72.56215447452598,-72.56215447452598
783.0500219583512,-72.56346514036412,-72.56346514036412
783.0600219583512,-72.56477995162844,-72.56477995162844
783.0700219583512,-72.56609900757829,-72.56609900757829
783.0800219583512,-72.56742240569868,-72.56742240569868
783.0900219583511,-72.56875024169462,-72.56875024169462
783.1000219583511,-72.570082609535,-72.570082609535
783.1100219583511,-72.57141960144568,-72.57141960144568
783.1200219583511,-72.5727613079547,-72.5727613079547
783.1300219583511,-72.57410781788566,-72.57410781788566
783.1400219583511,-72.57545921838727,-72.57545921838727
783.1500219583511,-72.57681559494623,-72.57681559494623
783.1600219583511,-72.57817703141565,-72.57817703141565
783.1700219583512,-72.57954361002298,-72.57954361002298
783.1800219583512,-72.5809154113971,-72.5809154113971
783.1900219583512,-72.58229251457527,-72.58229251457527
783.2000219583512,-72.5836749970364,-72.5836749970364
783.2100219583511,-72.58505660624988,-72.58505660624988
783.2200219583511,-72.58643464605512,-72.58643464605512
783.2300219583511,-72.58780784140538,-72.58780784140538
783.2400219583511,-72.58917557452162,-72.58917557452162
783.2500219583511,-72.59053759329697,-72.59053759329697
783.2600219583511,-72.59189385983,-72.59189385983
783.2700219583511,-72.59324446156994,-72.59324446156994
783.2800219583511,-72.59458955795066,-72.59458955795066
783.2900219583512,-72.5959293482651,-72.5959293482651
783.3000219583512,-72.59726405241555,-72.59726405241555
783.3100219583512,-72.59859389941171,-72.59859389941171
783.3200219583512,-72.59991912064262,-72.59991912064262
783.3300219583512,-72.60123994600173,-72.60123994600173
783.3400219583511,-72.60255660180331,-72.60255660180331
783.3500219583511,-72.60386930971275,-72.60386930971275
783.3600219583511,-72.60517828635703,-72.60517828635703
783.3700219583511,-72.60648374324367,-72.60648374324367
783.3800219583511,-72.60778588695244,-72.60778588695244
783.3900219583511,-72.60908491937454,-72.60908491937454
783.4000219583511,-72.61038103802193,-72.61038103802193
783.4100219583511,-72.6116744363427,-72.6116744363427
783.4200219583512,-72.61296530400087,-72.61296530400087
783.4300219583512,-72.6142538271794,-72.6142538271794
783.4400219583512,-72.61554018879923,-72.61554018879923
783.4500219583512,-72.61682456876045,-72.61682456876045
783.4600219583511,-72.61810081324349,-72.61810081324349
783.4700219583511,-72.61936632533838,-72.61936632533838
783.4800219583511,-72.62061992887115,-72.62061992887115
783.4900219583511,-72.62186110429224,-72.62186110429224
783.5000219583511,-72.62308969706103,-72.62308969706103
783.5100219583511,-72.62430576616303,-72.62430576616303
783.5200219583511,-72.62550949528884,-72.62550949528884
783.5300219583511,-72.62670113948187,-72.62670113948187
783.5400219583512,-72.62788099304997,-72.62788099304997
783.5500219583512,-72.6290493703258,-72.6290493703258
783.5600219583512,-72.63020659417195,-72.63020659417195
783.5700219583512,-72.6313529892769,-72.6313529892769
783.5800219583512,-72.63248887828557,-72.63248887828557
783.5900219583511,-72.63361457969116,-72.63361457969116
783.6000219583511,-72.63473040680411,-72.63473040680411
783.6100219583511,-72.63583666732931,-72.63583666732931
783.6200219583511,-72.63693366330301,-72.63693366330301
783.6300219583511,-72.63802169125361,-72.63802169125361
783.6400219583511,-72.63910104245515,-72.63910104245515
783.6500219583511,-72.64017200321857,-72.64017200321857
783.6600219583511,-72.64123485517132,-72.64123485517132
783.6700219583512,-72.64228987559008,-72.64228987559008
783.6800219583512,-72.64333733763212,-72.64333733763212
783.6900219583512,-72.64437751057129,-72.64437751057129
783.700021982193,-72.64541066248019,-72.64541066248019
783.710021982193,-72.64643705053562,-72.64643705053562
783.720021982193,-72.64745693602005,-72.64745693602005
783.730021982193,-72.64847057452249,-72.64847057452249
783.740021982193,-72.64947821853646,-72.64947821853646
783.750021982193,-72.6504801175728,-72.6504801175728
783.7600219821929,-72.6514765182103,-72.6514765182103
783.770021982193,-72.65246766416944,-72.65246766416944
783.780021982193,-72.65345379639261,-72.65345379639261
783.790021982193,-72.65443515303807,-72.65443515303807
783.800021982193,-72.65541196956616,-72.65541196956616
783.810021982193,-72.6563844787333,-72.6563844787333
783.820021982193,-72.65735291063856,-72.65735291063856
783.830021982193,-72.65831749273299,-72.65831749273299
783.840021982193,-72.65927844983028,-72.65927844983028
783.850021982193,-72.66023600414184,-72.66023600414184
783.860021982193,-72.66119037526869,-72.66119037526869
783.870021982193,-72.66214178021168,-72.66214178021168
783.8800219821929,-72.66309043340358,-72.66309043340358
783.890021982193,-72.66403654666846,-72.66403654666846
783.900021982193,-72.66498032929539,-72.66498032929539
783.910021982193,-72.66592198797092,-72.66592198797092
783.920021982193,-72.66686172683875,-72.66686172683875
783.930021982193,-72.66779974747912,-72.66779974747912
783.940021982193,-72.66873624893739,-72.66873624893739
783.950021982193,-72.66967142770717,-72.66967142770717
783.960021982193,-72.6705991436455,-72.6705991436455
783.970021982193,-72.67151681640465,-72.67151681640465
783.980021982193,-72.67242328729074,-72.67242328729074
783.990021982193,-72.67331805453323,-72.67331805453323
784.000021982193,-72.67420098133994,-72.67420098133994
784.0100219821929,-72.67507214423748,-72.67507214423748
784.020021982193,-72.67593174414027,-72.67593174414027
784.030021982193,-72.67678005292194,-72.67678005292194
784.040021982193,-72.6776173812266,-72.6776173812266
784.050021982193,-72.67844405921936,-72.67844405921936
784.060021982193,-72.67926042506654,-72.67926042506654
784.070021982193,-72.68006681818402,-72.68006681818402
784.080021982193,-72.68086357537834,-72.68086357537834
784.090021982193,-72.68165102873263,-72.68165102873263
784.100021982193,-72.6824295045591,-72.6824295045591
784.110021982193,-72.68319932298088,-72.68319932298088
784.120021982193,-72.68396079789282,-72.68396079789282
784.1300219821929,-72.68471423709512,-72.68471423709512
784.140021982193,-72.68545994258102,-72.68545994258102
784.150021982193,-72.68619821084334,-72.68619821084334
784.160021982193,-72.6869293331423,-72.6869293331423
784.170021982193,-72.68765359587151,-72.68765359587151
784.180021982193,-72.68837128076268,-72.68837128076268
784.190021982193,-72.68908266520222,-72.68908266520222
784.200021982193,-72.68978802241759,-72.68978802241759
784.210021982193,-72.69048762166875,-72.69048762166875
784.220021982193,-72.69118172842609,-72.69118172842609
784.230021982193,-72.69187060452171,-72.69187060452171
784.240021982193,-72.69255450826822,-72.69255450826822
784.250021982193,-72.69323369456204,-72.69323369456204
784.2600219821929,-72.69390841498428,-72.69390841498428
784.270021982193,-72.69457891786467,-72.69457891786467
784.280021982193,-72.6952454483715,-72.6952454483715
784.290021982193,-72.69590824855023,-72.69590824855023
784.300021982193,-72.69656755737329,-72.69656755737329
784.310021982193,-72.69722361080701,-72.69722361080701
784.320021982193,-72.6978766418095,-72.6978766418095
784.330021982193,-72.69852688039595,-72.69852688039595
784.340021982193,-72.69917455365027,-72.69917455365027
784.350021982193,-72.69981988576279,-72.69981988576279
784.360021982193,-72.70046309804115,-72.70046309804115
784.370021982193,-72.70110440893997,-72.70110440893997
784.3800219821929,-72.70174403406523,-72.70174403406523
784.390021982193,-72.70238218620979,-72.70238218620979
784.400021982193,-72.70301907536746,-72.70301907536746
784.410021982193,-72.70365490873573,-72.70365490873573
784.420021982193,-72.70428989074152,-72.70428989074152
784.430021982193,-72.70492422305453,-72.70492422305453
784.440021982193,-72.70555810460317,-72.70555810460317
784.450021982193,-72.70619173158013,-72.70619173158013
784.460021982193,-72.70681896143545,-72.70681896143545
784.470021982193,-72.70743721316737,-72.70743721316737
784.480021982193,-72.70804532798805,-72.70804532798805
784.490021982193,-72.70864280411473,-72.70864280411473
784.500021982193,-72.70922950473184,-72.70922950473184
784.5100219821929,-72.70980550622623,-72.70980550622623
784.520021982193,-72.71037100924273,-72.71037100924273
784.530021982193,-72.71092628521549,-72.71092628521549
784.540021982193,-72.71147164419132,-72.71147164419132
784.5500220060349,-72.71200741682554,-72.71200741682554
784.5600220060348,-72.71253393774226,-72.71253393774226
784.5700220060348,-72.7130515465617,-72.7130515465617
784.5800220060348,-72.71356057880945,-72.71356057880945
784.5900220060348,-72.71406136513642,-72.71406136513642
784.6000220060348,-72.71455423028593,-72.71455423028593
784.6100220060348,-72.71503949268484,-72.71503949268484
784.6200220060349,-72.7155174643664,-72.7155174643664
784.6300220060349,-72.71598845121424,-72.71598845121424
784.6400220060349,-72.71645275314683,-72.71645275314683
784.6500220060349,-72.71691066447175,-72.71691066447175
784.6600220060349,-72.71736247421525,-72.71736247421525
784.6700220060349,-72.71780846638558,-72.71780846638558
784.6800220060348,-72.71824892029797,-72.71824892029797
784.6900220060348,-72.7186841108016,-72.7186841108016
784.7000220060348,-72.71911430852502,-72.71911430852502
784.7100220060348,-72.71953978007097,-72.71953978007097
784.7200220060348,-72.71996078818223,-72.71996078818223
784.7300220060348,-72.7203775918946,-72.7203775918946
784.7400220060349,-72.72079044666772,-72.72079044666772
784.7500220060349,-72.72119960450816,-72.72119960450816
784.7600220060349,-72.72160531404157,-72.72160531404157
784.7700220060349,-72.72200782060769,-72.72200782060769
784.7800220060349,-72.72240736633955,-72.72240736633955
784.7900220060349,-72.72280419020589,-72.72280419020589
784.8000220060349,-72.72319852807212,-72.72319852807212
784.8100220060348,-72.72359061274855,-72.72359061274855
784.8200220060348,-72.72398067404194,-72.72398067404194
784.8300220060348,-72.72436893875098,-72.72436893875098
784.8400220060348,-72.72475563074539,-72.72475563074539
784.8500220060348,-72.72514097096288,-72.72514097096288
784.8600220060348,-72.7255251774418,-72.7255251774418
784.8700220060349,-72.7259084653372,-72.7259084653372
784.8800220060349,-72.72629104697839,-72.72629104697839
784.8900220060349,-72.72667313182505,-72.72667313182505
784.9000220060349,-72.72705492653118,-72.72705492653118
784.9100220060349,-72.72743663497097,-72.72743663497097
784.9200220060349,-72.7278184582029,-72.7278184582029
784.9300220060348,-72.72820059454432,-72.72820059454432
784.9400220060348,-72.72858323954421,-72.72858323954421
784.9500220060348,-72.72896658603896,-72.72896658603896
784.9600220060348,-72.72934448715893,-72.72934448715893
784.9700220060348,-72.7297143589068,-72.7297143589068
784.9800220060348,-72.73007503993341,-72.73007503993341
784.9900220060349,-72.73042602604713,-72.73042602604713
785.0000220060349,-72.73076717808242,-72.73076717808242
785.0100220060349,-72.73109857008168,-72.73109857008168
785.0200220060349,-72.73142040031584,-72.73142040031584
785.0300220060349,-72.7317329378231,-72.7317329378231
785.0400220060349,-72.73203649019861,-72.73203649019861
785.0500220060349,-72.732331384297,-72.732331384297
785.0600220060348,-72.7326179547626,-72.7326179547626
785.0700220060348,-72.73289653727446,-72.73289653727446
785.0800220060348,-72.73316746468917,-72.73316746468917
785.0900220060348,-72.73343106493142,-72.73343106493142
785.1000220060348,-72.73368765996487,-72.73368765996487
